threshold,blocked_transactions,true_positives,false_positives,false_negatives,precision,recall,false_decline_rate,fraud_dollars_blocked,legitimate_customer_cost,residual_fraud_loss,total_cost
0.20500000000000002,58,9,49,1013,0.15517241379310345,0.008806262230919765,0.0015174036913167348,1995.6199999999953,535.8971300000001,118707.94,119243.83713
0.20600000000000002,56,9,47,1013,0.16071428571428573,0.008806262230919765,0.0014554688467731947,1995.6199999999953,517.2804600000001,118707.94,119225.22046
0.20700000000000002,54,9,45,1013,0.16666666666666666,0.008806262230919765,0.0013935340022296545,1995.6199999999953,493.46873000000005,118707.94,119201.40873
0.20800000000000002,53,9,44,1013,0.16981132075471697,0.008806262230919765,0.0013625665799578844,1995.6199999999953,481.3713200000001,118707.94,119189.31132000001
0.20900000000000002,49,8,41,1014,0.16326530612244897,0.007827788649706457,0.001269664313142574,1941.0899999999965,441.78933000000006,118762.47,119204.25933
0.21,47,8,39,1014,0.1702127659574468,0.007827788649706457,0.0012077294685990338,1941.0899999999965,415.47605999999996,118762.47,119177.94606
0.211,46,8,38,1014,0.17391304347826086,0.007827788649706457,0.0011767620463272637,1941.0899999999965,406.84792000000004,118762.47,119169.31792
0.212,45,8,37,1014,0.17777777777777778,0.007827788649706457,0.0011457946240554936,1941.0899999999965,394.86216,118762.47,119157.33216
0.213,44,8,36,1014,0.18181818181818182,0.007827788649706457,0.0011148272017837235,1941.0899999999965,385.6070400000001,118762.47,119148.07704
0.214,44,8,36,1014,0.18181818181818182,0.007827788649706457,0.0011148272017837235,1941.0899999999965,385.6070400000001,118762.47,119148.07704
0.215,40,8,32,1014,0.2,0.007827788649706457,0.0009909575126966432,1941.0899999999965,336.19660000000005,118762.47,119098.6666
0.216,38,8,30,1014,0.21052631578947367,0.007827788649706457,0.0009290226681531029,1941.0899999999965,314.67181000000005,118762.47,119077.14181
0.217,35,8,27,1014,0.22857142857142856,0.007827788649706457,0.0008361204013377926,1941.0899999999965,285.02232000000004,118762.47,119047.49232
0.218,33,7,26,1015,0.21212121212121213,0.00684931506849315,0.0008051529790660225,1806.5400000000081,276.61313000000007,118897.01999999999,119173.63312999999
0.219,31,7,24,1015,0.22580645161290322,0.00684931506849315,0.0007432181345224824,1806.5400000000081,254.65943,118897.01999999999,119151.67942999999
0.22,29,6,23,1016,0.20689655172413793,0.005870841487279843,0.0007122507122507123,981.5599999999977,244.45862000000002,119722.0,119966.45862
0.221,27,6,21,1016,0.2222222222222222,0.005870841487279843,0.000650315867707172,981.5599999999977,227.21191000000002,119722.0,119949.21191
0.222,27,6,21,1016,0.2222222222222222,0.005870841487279843,0.000650315867707172,981.5599999999977,227.21191000000002,119722.0,119949.21191
0.223,26,6,20,1016,0.23076923076923078,0.005870841487279843,0.0006193484454354019,981.5599999999977,217.60038000000003,119722.0,119939.60038
0.224,25,6,19,1016,0.24,0.005870841487279843,0.0005883810231636318,981.5599999999977,206.15634,119722.0,119928.15634
0.225,25,6,19,1016,0.24,0.005870841487279843,0.0005883810231636318,981.5599999999977,206.15634,119722.0,119928.15634
0.226,25,6,19,1016,0.24,0.005870841487279843,0.0005883810231636318,981.5599999999977,206.15634,119722.0,119928.15634
0.227,24,6,18,1016,0.25,0.005870841487279843,0.0005574136008918618,981.5599999999977,197.69060000000002,119722.0,119919.6906
0.228,24,6,18,1016,0.25,0.005870841487279843,0.0005574136008918618,981.5599999999977,197.69060000000002,119722.0,119919.6906
0.229,23,6,17,1016,0.2608695652173913,0.005870841487279843,0.0005264461786200917,981.5599999999977,183.87726,119722.0,119905.87726
0.23,23,6,17,1016,0.2608695652173913,0.005870841487279843,0.0005264461786200917,981.5599999999977,183.87726,119722.0,119905.87726
0.231,23,6,17,1016,0.2608695652173913,0.005870841487279843,0.0005264461786200917,981.5599999999977,183.87726,119722.0,119905.87726
0.232,22,5,17,1017,0.22727272727272727,0.004892367906066536,0.0005264461786200917,809.9100000000035,183.87726,119893.65,120077.52725999999
0.233,22,5,17,1017,0.22727272727272727,0.004892367906066536,0.0005264461786200917,809.9100000000035,183.87726,119893.65,120077.52725999999
0.234,21,5,16,1017,0.23809523809523808,0.004892367906066536,0.0004954787563483216,809.9100000000035,174.38028,119893.65,120068.03027999999
0.23500000000000001,20,4,16,1018,0.2,0.003913894324853229,0.0004954787563483216,728.9400000000023,174.38028,119974.62,120149.00028
0.23600000000000002,20,4,16,1018,0.2,0.003913894324853229,0.0004954787563483216,728.9400000000023,174.38028,119974.62,120149.00028
0.23700000000000002,19,4,15,1018,0.21052631578947367,0.003913894324853229,0.00046451133407655144,728.9400000000023,163.29468000000003,119974.62,120137.91468
0.23800000000000002,18,4,14,1018,0.2222222222222222,0.003913894324853229,0.00043354391180478136,728.9400000000023,154.35566000000003,119974.62,120128.97566
0.23900000000000002,18,4,14,1018,0.2222222222222222,0.003913894324853229,0.00043354391180478136,728.9400000000023,154.35566000000003,119974.62,120128.97566
0.24000000000000002,17,3,14,1019,0.17647058823529413,0.0029354207436399216,0.00043354391180478136,643.929999999993,154.35566000000003,120059.63,120213.98566
0.241,17,3,14,1019,0.17647058823529413,0.0029354207436399216,0.00043354391180478136,643.929999999993,154.35566000000003,120059.63,120213.98566
0.242,16,3,13,1019,0.1875,0.0029354207436399216,0.00040257648953301127,643.929999999993,145.41896000000003,120059.63,120205.04896
0.243,16,3,13,1019,0.1875,0.0029354207436399216,0.00040257648953301127,643.929999999993,145.41896000000003,120059.63,120205.04896
0.244,16,3,13,1019,0.1875,0.0029354207436399216,0.00040257648953301127,643.929999999993,145.41896000000003,120059.63,120205.04896
0.245,16,3,13,1019,0.1875,0.0029354207436399216,0.00040257648953301127,643.929999999993,145.41896000000003,120059.63,120205.04896
0.246,16,3,13,1019,0.1875,0.0029354207436399216,0.00040257648953301127,643.929999999993,145.41896000000003,120059.63,120205.04896
0.247,16,3,13,1019,0.1875,0.0029354207436399216,0.00040257648953301127,643.929999999993,145.41896000000003,120059.63,120205.04896
0.248,16,3,13,1019,0.1875,0.0029354207436399216,0.00040257648953301127,643.929999999993,145.41896000000003,120059.63,120205.04896
0.249,14,2,12,1020,0.14285714285714285,0.0019569471624266144,0.0003716090672612412,405.9100000000035,133.61706,120297.65,120431.26706
0.25,14,2,12,1020,0.14285714285714285,0.0019569471624266144,0.0003716090672612412,405.9100000000035,133.61706,120297.65,120431.26706
0.251,14,2,12,1020,0.14285714285714285,0.0019569471624266144,0.0003716090672612412,405.9100000000035,133.61706,120297.65,120431.26706
0.252,14,2,12,1020,0.14285714285714285,0.0019569471624266144,0.0003716090672612412,405.9100000000035,133.61706,120297.65,120431.26706
0.253,14,2,12,1020,0.14285714285714285,0.0019569471624266144,0.0003716090672612412,405.9100000000035,133.61706,120297.65,120431.26706
0.254,14,2,12,1020,0.14285714285714285,0.0019569471624266144,0.0003716090672612412,405.9100000000035,133.61706,120297.65,120431.26706
0.255,14,2,12,1020,0.14285714285714285,0.0019569471624266144,0.0003716090672612412,405.9100000000035,133.61706,120297.65,120431.26706
0.256,14,2,12,1020,0.14285714285714285,0.0019569471624266144,0.0003716090672612412,405.9100000000035,133.61706,120297.65,120431.26706
0.257,14,2,12,1020,0.14285714285714285,0.0019569471624266144,0.0003716090672612412,405.9100000000035,133.61706,120297.65,120431.26706
0.258,14,2,12,1020,0.14285714285714285,0.0019569471624266144,0.0003716090672612412,405.9100000000035,133.61706,120297.65,120431.26706
0.259,13,2,11,1020,0.15384615384615385,0.0019569471624266144,0.0003406416449894711,405.9100000000035,122.31222000000001,120297.65,120419.96222
0.26,13,2,11,1020,0.15384615384615385,0.0019569471624266144,0.0003406416449894711,405.9100000000035,122.31222000000001,120297.65,120419.96222
0.261,13,2,11,1020,0.15384615384615385,0.0019569471624266144,0.0003406416449894711,405.9100000000035,122.31222000000001,120297.65,120419.96222
0.262,12,2,10,1020,0.16666666666666666,0.0019569471624266144,0.00030967422271770096,405.9100000000035,113.41002999999999,120297.65,120411.06003
0.263,12,2,10,1020,0.16666666666666666,0.0019569471624266144,0.00030967422271770096,405.9100000000035,113.41002999999999,120297.65,120411.06003
0.264,11,2,9,1020,0.18181818181818182,0.0019569471624266144,0.0002787068004459309,405.9100000000035,101.00232000000001,120297.65,120398.65232
0.265,11,2,9,1020,0.18181818181818182,0.0019569471624266144,0.0002787068004459309,405.9100000000035,101.00232000000001,120297.65,120398.65232
0.266,11,2,9,1020,0.18181818181818182,0.0019569471624266144,0.0002787068004459309,405.9100000000035,101.00232000000001,120297.65,120398.65232
0.267,11,2,9,1020,0.18181818181818182,0.0019569471624266144,0.0002787068004459309,405.9100000000035,101.00232000000001,120297.65,120398.65232
0.268,11,2,9,1020,0.18181818181818182,0.0019569471624266144,0.0002787068004459309,405.9100000000035,101.00232000000001,120297.65,120398.65232
0.269,11,2,9,1020,0.18181818181818182,0.0019569471624266144,0.0002787068004459309,405.9100000000035,101.00232000000001,120297.65,120398.65232
0.27,10,2,8,1020,0.2,0.0019569471624266144,0.0002477393781741608,405.9100000000035,90.9526,120297.65,120388.6026
0.271,10,2,8,1020,0.2,0.0019569471624266144,0.0002477393781741608,405.9100000000035,90.9526,120297.65,120388.6026
0.272,10,2,8,1020,0.2,0.0019569471624266144,0.0002477393781741608,405.9100000000035,90.9526,120297.65,120388.6026
0.273,10,2,8,1020,0.2,0.0019569471624266144,0.0002477393781741608,405.9100000000035,90.9526,120297.65,120388.6026
0.274,9,2,7,1020,0.2222222222222222,0.0019569471624266144,0.00021677195590239068,405.9100000000035,73.74307,120297.65,120371.39306999999
0.275,9,2,7,1020,0.2222222222222222,0.0019569471624266144,0.00021677195590239068,405.9100000000035,73.74307,120297.65,120371.39306999999
0.276,9,2,7,1020,0.2222222222222222,0.0019569471624266144,0.00021677195590239068,405.9100000000035,73.74307,120297.65,120371.39306999999
0.277,8,2,6,1020,0.25,0.0019569471624266144,0.0001858045336306206,405.9100000000035,64.84436000000001,120297.65,120362.49436
0.278,8,2,6,1020,0.25,0.0019569471624266144,0.0001858045336306206,405.9100000000035,64.84436000000001,120297.65,120362.49436
0.279,8,2,6,1020,0.25,0.0019569471624266144,0.0001858045336306206,405.9100000000035,64.84436000000001,120297.65,120362.49436
0.28,8,2,6,1020,0.25,0.0019569471624266144,0.0001858045336306206,405.9100000000035,64.84436000000001,120297.65,120362.49436
0.281,8,2,6,1020,0.25,0.0019569471624266144,0.0001858045336306206,405.9100000000035,64.84436000000001,120297.65,120362.49436
0.28200000000000003,8,2,6,1020,0.25,0.0019569471624266144,0.0001858045336306206,405.9100000000035,64.84436000000001,120297.65,120362.49436
0.28300000000000003,8,2,6,1020,0.25,0.0019569471624266144,0.0001858045336306206,405.9100000000035,64.84436000000001,120297.65,120362.49436
0.28400000000000003,8,2,6,1020,0.25,0.0019569471624266144,0.0001858045336306206,405.9100000000035,64.84436000000001,120297.65,120362.49436
0.28500000000000003,7,2,5,1020,0.2857142857142857,0.0019569471624266144,0.00015483711135885048,405.9100000000035,54.95559,120297.65,120352.60558999999
0.28600000000000003,7,2,5,1020,0.2857142857142857,0.0019569471624266144,0.00015483711135885048,405.9100000000035,54.95559,120297.65,120352.60558999999
0.28700000000000003,7,2,5,1020,0.2857142857142857,0.0019569471624266144,0.00015483711135885048,405.9100000000035,54.95559,120297.65,120352.60558999999
0.28800000000000003,7,2,5,1020,0.2857142857142857,0.0019569471624266144,0.00015483711135885048,405.9100000000035,54.95559,120297.65,120352.60558999999
0.28900000000000003,7,2,5,1020,0.2857142857142857,0.0019569471624266144,0.00015483711135885048,405.9100000000035,54.95559,120297.65,120352.60558999999
0.29,7,2,5,1020,0.2857142857142857,0.0019569471624266144,0.00015483711135885048,405.9100000000035,54.95559,120297.65,120352.60558999999
0.291,7,2,5,1020,0.2857142857142857,0.0019569471624266144,0.00015483711135885048,405.9100000000035,54.95559,120297.65,120352.60558999999
0.292,7,2,5,1020,0.2857142857142857,0.0019569471624266144,0.00015483711135885048,405.9100000000035,54.95559,120297.65,120352.60558999999
0.293,6,2,4,1020,0.3333333333333333,0.0019569471624266144,0.0001238696890870804,405.9100000000035,43.839830000000006,120297.65,120341.48982999999
0.294,6,2,4,1020,0.3333333333333333,0.0019569471624266144,0.0001238696890870804,405.9100000000035,43.839830000000006,120297.65,120341.48982999999
0.295,5,1,4,1021,0.2,0.0009784735812133072,0.0001238696890870804,145.67999999999302,43.839830000000006,120557.88,120601.71983
0.296,5,1,4,1021,0.2,0.0009784735812133072,0.0001238696890870804,145.67999999999302,43.839830000000006,120557.88,120601.71983
0.297,4,1,3,1021,0.25,0.0009784735812133072,9.29022668153103e-05,145.67999999999302,33.978030000000004,120557.88,120591.85803
0.298,4,1,3,1021,0.25,0.0009784735812133072,9.29022668153103e-05,145.67999999999302,33.978030000000004,120557.88,120591.85803
0.299,4,1,3,1021,0.25,0.0009784735812133072,9.29022668153103e-05,145.67999999999302,33.978030000000004,120557.88,120591.85803
0.3,4,1,3,1021,0.25,0.0009784735812133072,9.29022668153103e-05,145.67999999999302,33.978030000000004,120557.88,120591.85803
